time (source2)	Light
0	16
1.019	16
2.007	16
2.994	16
4.029	16
5.055	16
6.035	16
7.05	16
8.078	16
9.097	16
10.092	16
11.111	16
12.088	16
13.118	16
15.162	16
16.132	16
17.14	16
18.162	16
19.165	16
20.167	16
21.228	16
22.231	16
23.213	16
24.259	16
25.238	16
26.25	16
28.229	17
29.267	17
30.322	17
31.283	17
33.311	17
34.317	17
35.324	17
36.364	17
37.344	17
38.354	17
39.371	17
40.403	17
41.436	17
42.418	17
43.449	17
44.424	17
45.467	17
46.454	17
47.447	17
48.46	17
49.489	17
50.487	17
51.493	17
53.531	17
54.527	17
55.57	17
56.564	17
57.564	17
58.6	17
59.581	17
60.614	17
63.666	17
64.641	18
65.683	17
66.663	17
67.642	17
68.634	18
69.679	18
70.699	18
71.717	18
72.755	18
73.719	18
74.76	18
75.771	18
76.776	18
77.8	18
78.773	18
79.805	18
80.813	18
81.823	18
83.846	18
84.844	18
85.884	18
86.877	18
87.868	18
88.912	18
89.921	18
90.923	18
91.944	18
92.923	18
93.95	18
94.963	18
95.999	19
96.964	19
97.971	18
99.017	19
100.005	19
102.009	19
103.077	19
104.078	19
105.041	19
106.095	19
107.076	19
108.109	19
109.034	19
110.039	19
111.148	19
112.125	19
113.176	19
114.18	19
115.187	19
117.174	19
118.203	11
119.218	19
120.194	19
122.23	19
123.274	19
124.28	19
125.272	19
126.278	20
127.288	20
128.278	20
129.315	20
130.317	20
132.347	20
133.339	20
134.408	20
135.459	20
138.474	20
139.562	20
140.439	20
141.526	20
142.56	20
143.578	20
144.639	20
145.614	20
146.648	20
147.667	20
148.583	20
150.583	20
152.652	21
154.675	21
155.714	21
156.585	21
157.721	21
158.595	21
159.756	21
160.718	21
161.752	21
162.642	21
163.642	21
164.791	21
165.792	21
166.815	21
167.833	21
168.874	21
170.845	21
171.842	21
172.782	21
173.863	21
174.934	21
175.85	21
176.951	21
177.976	22
178.896	22
179.945	22
181.011	22
181.958	22
182.953	22
184.031	22
184.97	22
186.025	22
187.048	22
188.06	22
188.945	22
191.014	22
193.056	22
193.96	22
195.112	22
196.139	22
197.14	22
198.085	22
199.104	22
200.13	22
201.134	22
202.201	23
203.243	22
204.172	23
207.294	23
208.244	23
209.164	23
210.125	23
211.278	23
212.235	23
213.175	23
214.261	23
215.287	23
216.316	23
217.39	23
218.377	23
219.216	23
221.334	23
222.382	23
223.27	23
224.295	24
225.334	24
226.33	24
227.464	24
228.458	24
229.451	24
230.471	24
232.373	24
233.545	24
234.451	24
236.565	24
237.505	24
238.584	24
239.588	24
240.617	24
241.64	24
242.546	24
243.574	24
244.63	24
246.66	25
247.514	25
248.641	25
249.671	25
250.683	25
251.683	25
252.679	25
253.706	25
254.774	25
255.722	25
256.795	25
257.68	25
259.756	25
261.859	25
262.769	25
263.838	25
264.863	25
265.751	25
266.882	25
267.909	25
268.881	26
269.84	26
270.902	26
271.84	26
272.807	26
273.907	26
274.987	26
275.924	26
277.001	26
277.97	26
278.978	26
279.994	26
281.024	26
282.06	26
282.965	26
285.056	26
286.067	26
287.076	26
287.951	26
290.138	26
291.104	26
292.107	27
293.134	27
294.172	27
295.098	27
296.09	27
297.181	27
298.069	27
300.09	27
301.251	27
303.172	27
304.131	27
306.144	27
307.132	27
308.155	27
309.193	27
310.212	27
311.192	27
312.185	27
313.124	28
314.147	28
315.247	28
316.223	28
317.241	28
318.252	28
319.268	28
320.265	28
321.294	28
323.34	28
324.354	28
325.345	28
327.345	28
328.377	28
329.408	28
331.377	28
332.396	28
333.41	28
334.41	28
335.462	28
336.434	29
337.459	29
338.482	29
339.483	29
340.519	29
341.495	29
344.55	29
347.549	29
349.598	29
350.609	29
351.639	29
353.619	29
354.587	29
355.594	29
356.669	29
357.687	29
358.658	29
359.685	29
360.722	29
361.731	29
362.715	30
363.751	30
364.768	30
365.76	30
366.765	30
368.781	30
369.793	30
370.814	30
371.82	30
372.855	30
373.817	30
374.843	30
375.872	30
376.885	30
377.88	30
378.898	30
379.887	30
380.891	30
381.935	30
383.918	30
384.941	30
385.947	30
386.956	30
387.987	30
388.979	30
389.998	30
391.037	30
392.047	31
393.044	31
394.041	31
395.039	31
396.038	31
397.123	31
398.126	31
399.18	31
400.178	31
401.168	31
402.2	31
403.196	31
404.202	31
405.212	31
406.204	31
407.227	31
408.26	31
409.262	31
410.284	31
411.301	31
412.305	31
414.298	31
415.295	31
416.31	31
417.362	31
418.376	31
419.398	31
420.412	31
421.404	31
422.415	31
423.389	31
424.415	31
425.462	31
426.44	31
427.434	31
428.586	31
430.608	31
431.611	31
432.636	31
433.628	31
434.639	31
435.7	31
436.629	31
437.568	31
438.599	31
439.668	31
440.578	31
441.722	31
443.657	31
444.745	31
445.757	31
447.692	31
448.746	31
449.739	31
450.679	31
451.833	31
452.767	31
453.834	31
454.732	31
456.909	31
457.817	31
458.915	31
459.894	31
460.967	31
462.017	31
462.882	31
463.98	31
464.899	31
465.971	31
467.034	31
467.885	31
469.026	31
469.951	31
470.925	31
472.075	31
472.995	31
473.913	31
475.055	31
475.979	31
478.098	32
479.054	32
480.151	32
481.092	32
482.121	32
483.019	32
484.043	32
485.214	32
486.117	32
487.16	32
488.303	32
489.234	32
490.215	32
491.095	32
493.29	32
494.138	32
495.299	32
496.315	32
497.285	32
498.239	32
499.186	32
500.271	32
501.298	32
502.328	32
503.372	32
504.339	32
505.395	32
506.401	33
507.376	33
508.406	33
509.354	33
510.379	33
511.335	33
512.443	33
513.482	33
514.43	33
515.429	33
516.458	33
517.449	33
518.316	33
520.495	33
521.51	33
522.541	33
523.603	33
525.541	33
526.626	33
527.591	33
528.624	33
529.673	33
530.652	33
531.586	33
532.668	33
533.557	33
534.559	33
535.629	33
536.718	33
537.673	33
538.742	33
540.698	33
541.704	33
542.674	33
543.767	33
544.858	33
545.789	33
546.829	33
547.787	33
548.832	33
549.843	33
550.861	33
551.824	33
552.856	33
553.839	33
555.92	34
556.959	33
557.931	33
558.898	34
559.744	34
560.92	34
561.978	34
562.916	34
563.995	34
564.981	34
565.93	34
567.059	34
568.05	34
569.03	33
569.987	34
570.994	34
572.092	34
573.017	34
574.074	34
575.081	34
575.963	34
576.999	34
578.096	34
579.138	34
580.113	34
581.04	34
582.152	34
583.22	34
584.239	34
585.175	34
586.218	34
587.213	34
588.26	34
589.216	34
590.266	34
591.264	34
592.133	34
594.191	34
595.331	34
596.369	34
597.292	34
598.314	34
599.309	34
600.321	34
601.313	34
602.289	34
603.354	34
604.329	34
605.36	34
606.388	34
607.28	34
609.494	35
610.409	35
612.475	35
613.386	35
614.483	35
615.467	35
616.51	35
617.498	34
618.516	35
619.579	35
620.592	35
621.556	35
622.467	35
623.65	35
624.635	35
625.517	35
626.528	35
627.716	35
628.611	35
629.651	35
630.543	35
631.607	35
632.634	35
634.754	35
635.719	35
636.737	35
637.726	35
638.693	35
640.643	35
642.701	35
643.771	35
644.87	35
645.797	35
646.781	35
647.845	35
648.897	35
649.858	35
650.863	35
651.847	35
652.898	35
653.932	35
655.923	35
656.959	35
657.943	35
659	35
659.976	35
661.039	35
662.001	35
663.044	35
663.984	35
665.063	35
665.983	35
667.093	36
667.925	36
669.025	36
670.102	36
670.971	36
672.057	36
673.116	36
674.148	36
675.171	36
676.138	36
677.204	36
678.178	36
679.122	36
680.216	36
681.13	36
682.14	36
684.076	36
685.209	36
687.259	36
688.21	36
689.241	36
690.261	36
691.274	36
692.324	36
693.333	36
694.346	36
695.382	36
696.29	36
697.364	36
698.445	36
699.306	36
700.348	36
701.432	36
702.475	36
703.382	36
704.443	36
705.339	36
706.334	36
707.466	36
708.419	36
709.352	36
710.362	37
711.54	37
712.464	37
713.432	37
714.496	37
716.524	37
717.508	37
719.532	37
720.561	37
721.671	37
722.605	37
725.553	37
726.728	37
727.565	37
729.639	37
730.655	37
731.712	37
732.737	37
733.733	37
734.77	37
735.799	37
736.779	37
738.82	37
739.798	37
740.844	37
741.792	37
742.849	37
743.892	37
744.826	37
745.877	37
746.876	38
747.926	38
748.843	38
749.872	38
750.914	38
751.8	38
752.875	38
753.913	38
754.976	38
755.936	38
756.939	38
757.87	38
758.991	38
760.002	38
761.02	38
762.053	38
763.005	38
763.942	38
764.967	38
766.024	38
767.086	38
768.156	38
769.061	38
770.065	38
771.105	38
772.085	38
773.15	38
774.123	38
775.204	39
777.139	39
778.139	39
779.218	39
780.27	39
781.286	39
782.26	39
783.239	39
784.27	39
785.261	39
786.155	39
787.255	39
788.212	39
789.16	39
790.302	39
792.317	39
793.347	39
794.307	39
795.329	39
796.288	39
797.357	39
798.272	40
799.35	39
800.471	39
801.45	40
802.465	40
803.504	40
805.404	40
806.406	40
807.505	40
808.502	40
809.491	40
810.534	40
811.566	40
812.449	40
813.535	40
814.502	40
815.557	40
816.551	40
817.618	40
818.602	40
819.584	40
820.639	40
821.623	40
822.687	40
823.667	40
824.632	41
825.662	40
826.699	41
827.606	41
828.751	41
829.734	41
830.784	41
831.721	41
832.804	41
833.738	41
834.717	41
835.802	41
836.844	41
837.833	41
838.866	41
839.837	41
840.892	41
841.898	41
843.855	41
845.699	41
846.709	41
847.911	41
848.975	41
849.945	41
850.914	41
851.995	42
852.918	42
854.003	42
854.96	42
856.003	42
858.929	42
860.958	42
861.932	42
863.076	42
864.123	42
865.036	42
866.099	42
867.126	42
868.009	42
869.041	42
870.183	42
871.197	42
874.064	43
876.143	43
877.108	43
879.23	43
880.292	43
881.172	43
882.167	43
883.195	43
884.144	43
886.18	43
887.234	43
888.308	43
889.262	43
890.361	43
891.396	43
892.34	43
893.253	43
894.317	43
895.304	43
896.323	43
897.386	43
898.435	43
899.504	43
900.504	44
901.453	44
902.527	44
903.429	44
904.501	43
905.601	44
906.446	44
907.412	44
908.548	44
909.525	44
910.515	44
912.566	44
913.57	44
914.472	44
915.554	44
916.521	44
917.527	44
918.634	44
919.613	44
920.663	44
921.703	44
922.735	44
923.748	44
924.72	44
925.763	44
927.693	45
928.697	45
929.728	45
930.72	45
931.804	45
932.667	45
933.85	45
934.881	45
935.791	45
936.75	45
937.884	45
938.732	45
939.912	45
940.767	45
942.829	45
943.775	45
944.792	45
945.951	45
946.898	46
948.917	46
950.024	46
950.883	46
951.926	46
953.025	46
954.054	46
954.873	46
955.899	46
957.081	46
957.934	46
960.035	46
961.041	46
962.068	46
963.11	46
964.042	46
965.113	46
966.019	46
967.096	46
969.079	46
970.115	46
971.059	46
972.207	47
973.133	47
974.102	47
975.11	47
976.288	47
977.262	47
978.295	47
979.153	47
981.28	47
982.315	47
983.167	47
984.23	47
986.338	47
987.35	47
988.364	47
991.346	47
992.408	47
993.355	47
994.366	47
996.436	48
997.429	48
998.454	48
999.348	48
1000.521	48
1001.373	48
1002.571	48
1003.533	48
1004.497	48
1005.494	48
1006.586	48
1007.502	48
1008.605	48
1009.448	48
1010.622	48
1011.567	48
1012.697	48
1013.695	48
1014.672	48
1015.665	48
1016.702	48
1017.663	48
1018.701	48
1019.734	48
1020.755	48
1021.745	48
1024.793	48
1025.821	49
1026.789	49
1027.8	48
1028.841	49
1029.874	49
1030.821	49
1031.866	49
1032.882	49
1033.788	49
1034.939	49
1035.761	49
1036.863	49
1037.932	49
1038.937	49
1039.894	49
1040.958	49
1042.992	49
1044.02	49
1044.942	49
1045.976	49
1047.061	49
1047.998	49
1048.959	49
1050.05	49
1050.958	49
1051.895	49
1053.065	49
1055.092	49
1056.045	50
1057.118	50
1058.131	50
1059.142	50
1060.12	50
1063.16	50
1064.087	50
1065.173	50
1066.223	50
1067.189	50
1068.249	50
1070.244	50
1071.288	50
1072.241	50
1073.263	50
1074.271	50
1075.339	50
1078.288	50
1079.225	50
1080.316	50
1081.389	50
1082.378	50
1083.415	50
1084.405	50
1085.387	50
1086.466	50
1087.474	50
1088.344	50
1089.433	50
1090.515	50
1092.454	50
1093.543	50
1094.409	50
1095.468	50
1097.514	50
1098.593	50
1099.427	50
1100.519	50
1101.553	51
1102.591	50
1103.496	51
1106.616	51
1107.619	51
1108.612	51
1109.641	51
1110.549	51
1111.642	51
1112.713	51
1113.707	51
1114.739	51
1115.678	51
1116.757	51
1117.716	51
1118.742	51
1119.731	51
1120.829	51
1121.761	51
1122.76	51
1123.828	51
1124.85	51
1125.828	51
1126.922	51
1127.766	51
1128.757	51
1129.925	51
1130.882	51
1131.861	51
1133.906	51
1134.964	51
1135.894	51
1136.927	51
1137.916	51
1138.988	51
1139.918	51
1141.019	51
1141.968	51
1143.009	51
1144.058	51
1145.937	51
1146.903	51
1148.045	51
1149.035	51
1150.086	51
1151.012	51
1152.118	51
1153.118	51
1154.055	51
1155.174	51
1156.15	51
1157.135	51
1158.133	51
1159.069	51
1161.195	51
1162.207	51
1163.184	51
1164.246	51
1165.196	51
1166.268	51
1167.311	51
1168.216	51
1169.158	51
1170.285	51
1171.305	51
1172.256	51
1173.287	52
1174.209	52
1175.297	52
1176.322	52
1178.296	52
1179.353	52
1180.34	51
1181.451	52
1182.417	52
1184.35	52
1185.495	52
1186.428	52
1187.494	52
1188.407	52
1189.421	52
1190.425	52
1191.515	52
1192.484	52
1193.54	52
1194.495	52
1195.502	52
1196.542	52
1197.525	52
1199.516	52
1200.577	52
1201.626	52
1202.642	52
1203.504	52
1204.628	52
1205.657	52
1206.644	52
1207.554	52
1208.584	52
1209.735	52
1211.7	52
1212.747	52
1214.64	52
1215.677	52
1216.831	52
1217.748	52
1218.803	52
1219.808	52
1220.673	52
1221.862	52
1222.886	52
1223.835	52
1224.856	52
1225.839	52
1226.848	52
1227.898	52
1228.928	52
1229.92	52
1230.915	52
1231.928	52
1232.924	52
1233.848	52
1234.912	52
1235.939	52
1237.009	52
1237.94	52
1238.962	52
1239.865	52
1241.005	52
1242.057	52
1243.029	52
1244.068	52
1246.013	52
1247.124	52
1248.069	52
1248.963	52
1250.068	52
1251.113	52
1252.198	52
1253.114	52
1254.105	52
1255.235	53
1256.045	52
1257.166	53
1258.192	53
1259.073	53
1261.273	53
1262.183	53
1263.246	53
1264.233	53
1265.242	53
1266.3	53
1267.262	53
1268.268	53
1269.285	53
1270.297	53
1272.324	53
1273.419	53
1274.315	53
1275.3	53
1276.349	53
1277.351	53
1278.453	53
1279.363	53
1280.384	53
1281.468	53
1282.49	53
1283.442	53
1284.495	53
1285.446	53
1287.516	53
1289.532	53
1290.475	53
1291.599	53
1292.434	53
1293.552	53
1294.581	53
1295.628	53
1296.492	53
1297.571	53
1298.476	53
1299.653	53
1300.572	53
1301.655	53
1302.572	53
1303.699	53
1304.669	53
1305.707	53
1306.749	53
1307.686	53
1308.703	53
1309.761	53
1310.782	53
1311.725	53
1312.758	53
1314.741	53
1315.825	53
1316.764	53
1317.825	53
1318.763	53
1319.82	53
1320.86	53
1321.877	53
1322.807	53
1323.861	53
1324.88	53
1327.89	53
1329.99	53
1330.936	53
1331.922	53
1332.945	53
1333.983	53
1334.972	53
1336.995	53
1337.924	53
1340.084	53
1341.066	53
1343.021	53
1345.138	53
1346.048	53
1347.088	33
1348.127	53
1349.137	53
1350.178	53
1352.135	53
1353.196	53
1354.241	53
1355.227	53
1356.183	53
1357.196	53
1358.104	53
