time (source2)	Light
1359.163	53
1360.253	53
1361.231	53
1362.233	53
1363.27	53
1364.231	53
1365.33	53
1367.293	53
1368.339	53
1369.365	53
1370.304	53
1371.411	53
1372.421	53
1373.432	53
1374.258	53
1375.273	53
1376.385	53
1377.389	53
1378.377	53
1379.289	53
1381.504	53
1382.386	53
1383.476	53
1384.487	53
1385.499	53
1386.434	53
1387.572	53
1388.435	53
1389.506	53
1390.464	53
1391.619	53
1392.646	53
1393.521	53
1394.533	53
1395.494	53
1396.591	53
1397.589	53
1398.618	53
1399.671	53
1400.725	53
1401.661	53
1402.727	53
1403.713	53
1405.728	53
1406.764	53
1407.71	53
1408.751	53
1409.757	53
1410.723	53
1411.788	53
1413.779	53
1414.774	53
1415.833	53
1416.857	53
1417.916	53
1418.863	53
1419.804	53
1420.77	53
1421.84	53
1422.943	53
1423.96	53
1424.943	53
1425.959	53
1426.956	53
1427.983	53
1429.007	53
1429.923	53
1430.927	53
1432.007	53
1433.023	53
1434.009	53
1436.019	53
1437.029	53
1438.015	53
1439.027	53
1440.13	53
1441.031	53
1442.126	53
1444.168	53
1445.109	53
1446.161	53
1447.158	53
1448.157	53
1450.206	53
1451.088	53
1452.144	53
1453.211	53
1454.088	53
1455.213	53
1456.17	53
1457.259	53
1458.305	53
1459.173	53
1460.257	53
1461.285	53
1462.329	53
1463.265	53
1464.342	53
1465.373	53
1466.32	53
1467.349	53
1468.389	53
1469.336	53
1470.279	53
1471.272	53
1472.443	53
1473.421	53
1474.424	53
1475.404	53
1476.49	53
1477.471	53
1478.363	53
1479.439	53
1480.437	53
1481.456	53
1482.464	53
1483.506	53
1484.511	53
1485.47	53
1486.573	53
1487.573	53
1489.609	53
1490.593	53
1491.567	53
1492.569	53
1493.677	53
1494.668	53
1495.719	53
1497.688	53
1498.553	53
1499.675	53
1500.66	53
1501.628	53
1502.694	53
1504.771	53
1505.692	53
1506.694	53
1507.736	53
1508.754	53
1509.791	53
1510.804	53
1512.716	53
1513.867	53
1514.854	53
1515.82	53
1516.837	53
1518.88	53
1519.843	53
1520.875	53
1521.891	53
1522.913	53
1523.89	53
1524.859	53
1526.014	53
1529	53
1530.06	53
1531.002	54
1532.986	53
1534.038	54
1535.1	54
1536.02	54
1536.974	54
1538.057	54
1539.147	54
1540.007	54
1540.985	54
1542.068	54
1543.076	54
1544.112	54
1545.097	54
1546.102	54
1547.096	54
1548.138	54
1549.064	54
1550.191	54
1551.096	54
1552.186	54
1553.211	54
1554.259	54
1555.232	54
1558.317	54
1559.354	54
1560.323	54
1561.35	54
1562.364	54
1563.395	54
1564.329	54
1566.352	54
1567.369	54
1568.286	54
1569.447	54
1570.487	54
1573.441	54
1574.418	54
1575.461	54
1576.532	54
1577.424	54
1578.381	54
1579.373	54
1581.436	55
1582.412	55
1583.368	55
1584.36	55
1585.454	55
1587.499	55
1588.498	55
1589.48	55
1590.531	55
1591.542	55
1592.547	55
1593.556	55
1594.594	55
1595.574	55
1596.566	55
1597.591	55
1598.596	55
1599.617	55
1600.598	55
1601.614	55
1602.658	55
1603.64	55
1604.674	55
1605.664	55
1606.686	55
1607.687	55
1608.686	55
1609.699	55
1611.751	55
1612.767	55
1613.733	55
1614.757	55
1615.756	55
1616.772	55
1617.788	55
1618.8	55
1619.809	55
1620.805	56
1621.868	55
1622.83	56
1624.83	56
1626.961	56
1627.933	56
1628.976	56
1629.963	56
1630.99	56
1631.984	56
1633.018	56
1634.012	56
1635.033	56
1636.023	56
1637.034	56
1638.07	56
1639.079	56
1640.055	56
1641.104	56
1642.09	56
1643.089	56
1645.14	56
1646.14	56
1647.16	56
1648.168	56
1649.165	56
1650.191	56
1651.185	56
1652.197	56
1653.216	56
1654.247	56
1655.205	57
1656.248	56
1657.258	56
1658.254	56
1659.284	57
1661.319	57
1662.279	57
1663.31	57
1664.311	57
1665.267	57
1666.29	57
1667.333	57
1668.375	57
1669.411	57
1670.373	57
1671.427	57
1673.408	57
1674.434	57
1676.427	57
1677.446	57
1678.502	57
1679.469	57
1680.529	57
1681.533	57
1682.498	57
1683.521	57
1684.551	57
1685.529	57
1686.548	57
1687.586	58
1688.564	58
1689.597	58
1690.608	58
1691.606	58
1692.613	58
1693.626	58
1694.645	58
1695.632	58
1696.684	58
1697.671	58
1698.706	58
1699.685	58
1700.719	58
1701.717	58
1702.726	58
1703.735	58
1704.764	58
1705.739	58
1706.691	58
1707.768	58
1708.772	58
1709.773	58
1711.821	58
1714.86	59
1715.862	58
1716.892	59
1717.889	59
1718.867	59
1719.917	59
1720.886	59
1721.941	59
1722.934	59
1723.938	59
1724.979	59
1725.979	59
1726.978	59
1728.008	59
1730.014	59
1730.997	59
1732.001	60
1733.049	59
1738.134	60
1739.074	60
1740.109	60
1741.105	60
1743.136	60
1745.155	60
1746.2	60
1747.129	60
1748.139	60
1750.207	61
1751.208	61
1752.233	61
1753.227	61
1754.236	61
1760.36	61
1761.341	61
1762.318	61
1763.369	61
1765.352	62
1766.38	62
1767.377	61
1768.381	62
1769.432	62
1770.407	62
1771.42	62
1772.418	62
1773.483	62
1774.468	62
1775.463	62
1776.494	62
1777.476	62
1778.506	62
1779.494	63
1780.506	63
1783.574	63
1784.566	63
1785.605	63
1786.586	63
1787.618	63
1788.519	63
1789.626	63
1791.62	63
1792.663	63
1793.661	63
1794.705	63
1795.671	63
1796.705	63
1798.694	63
1799.703	63
1800.716	63
1801.767	63
1802.755	63
1803.745	64
1804.763	64
1805.803	64
1806.783	64
1807.835	64
1808.795	64
1809.822	64
1810.816	64
1811.864	64
1813.849	64
1814.888	65
1815.886	65
1816.91	65
1817.928	65
1818.912	65
1819.918	65
1820.923	65
1821.972	65
1822.997	66
1823.954	66
1825.017	66
1825.998	66
1827.003	66
1827.996	66
1828.978	66
1829.966	66
1831.063	67
1832.051	67
1833.066	67
1834.054	67
1835.117	67
1836.12	67
1837.085	67
1838.127	68
1839.136	68
1840.136	68
1841.135	68
1842.189	68
1843.168	68
1844.197	69
1845.198	69
1846.202	69
1847.228	69
1848.207	69
1849.208	70
1850.275	69
1851.261	70
1852.247	70
1853.295	70
1854.285	71
1855.286	71
1857.331	71
1859.338	72
1860.358	72
1861.375	72
1862.376	73
1863.409	73
1864.411	73
1865.414	74
1866.392	74
1867.445	74
1868.425	74
1869.474	75
1870.395	75
1871.416	75
1872.487	76
1873.473	76
1874.475	76
1875.512	77
1876.52	77
1877.52	78
1878.572	78
1879.551	79
1880.554	79
1881.557	80
1882.599	81
1883.593	81
1884.627	82
1885.612	82
1886.64	83
1887.618	83
1888.627	83
1889.631	84
1890.651	84
1891.664	85
1892.693	85
1893.727	86
1894.685	86
1895.725	86
1896.718	87
1897.712	87
1898.784	87
1899.791	88
1900.774	88
1901.788	89
1902.823	89
1903.849	89
1904.817	90
1905.812	90
1906.804	90
1907.834	91
1908.86	91
1909.858	91
1910.835	92
1911.839	92
1912.879	92
1913.887	93
1914.914	93
1915.92	93
1916.919	94
1917.931	94
1918.983	94
1919.97	95
1920.999	95
1921.965	95
1923.016	95
1924.012	95
1925.016	95
1926.057	96
1928.036	96
1929.064	96
1930.079	97
1932.11	97
1933.106	97
1934.091	97
1935.135	98
1936.136	98
1937.142	98
1938.156	98
1939.186	99
1940.163	99
1941.216	99
1942.195	99
1943.183	99
1944.248	99
1945.252	100
1947.253	100
1948.278	100
1949.261	100
1950.287	100
1951.287	101
1952.219	101
1953.267	101
1954.327	101
1955.342	101
1957.36	101
1958.341	101
1959.356	101
1960.407	101
1962.377	102
1963.406	101
1964.434	102
1966.445	102
1967.486	102
1968.481	102
1969.49	102
1970.466	102
1971.476	102
1972.534	102
1973.495	102
1974.54	102
1975.538	102
1976.546	102
1977.567	102
1979.591	102
1981.603	102
1982.593	102
1983.637	102
1984.646	102
1985.631	102
1986.655	102
1987.681	102
1988.667	102
1989.699	102
1990.702	102
1991.713	102
1992.654	102
1993.674	102
1994.712	102
1996.767	102
1997.747	102
1998.805	102
1999.794	102
2000.8	102
2001.818	102
2002.821	102
2003.81	102
2004.835	101
2005.863	102
2006.855	102
2007.886	102
2008.885	102
2009.914	102
2010.93	102
2011.911	102
2012.957	102
2013.915	102
2014.941	102
2015.943	102
2016.945	101
2018.005	102
2019.017	102
2019.991	102
2021.039	102
2022.018	102
2023.027	102
2024.018	102
2025.043	102
2026.037	102
2027.079	102
2028.109	102
2029.085	102
2030.086	102
2031.148	102
2032.127	102
2033.149	102
2034.064	102
2035.072	102
2036.147	103
2037.155	103
2038.203	103
2039.213	103
2040.22	103
2042.208	103
2043.25	103
2044.275	103
2045.258	103
2046.283	103
2047.271	103
2048.272	103
2050.305	104
2051.302	104
2052.344	104
2053.332	104
2054.373	104
2055.361	104
2056.408	104
2057.379	104
2058.396	104
2059.424	104
2060.447	104
2061.414	104
2062.463	104
2063.434	104
2065.467	105
2066.48	105
2067.488	105
2068.504	105
2069.5	105
2070.528	105
2071.551	105
2072.573	105
2073.585	105
2074.53	105
2075.492	105
2076.571	105
2077.596	105
2078.615	105
2079.613	105
2080.636	105
2081.622	105
2082.628	105
2083.661	105
2084.65	105
2085.663	105
2086.721	105
2087.71	105
2088.738	106
2089.756	106
2090.755	106
2091.757	106
2092.776	106
2093.784	106
2094.775	105
2095.762	106
2096.786	106
2097.8	105
2098.809	106
2100.85	105
2101.863	106
2103.872	105
2104.884	105
2105.873	105
2106.905	106
2107.927	105
2108.897	105
2110.922	105
2111.928	105
2112.99	105
2113.999	105
2114.994	105
2115.916	105
2116.93	105
2118.024	105
2119.028	105
2120.018	105
2121.072	105
2122.049	105
2123.058	105
2124.052	105
2125.099	105
2126.083	105
2127.093	105
2128.141	104
2129.115	104
2130.124	104
2131.152	104
2132.193	104
2133.178	104
2134.196	104
2135.214	104
2136.182	104
2137.246	104
2138.208	104
2139.24	104
2140.226	104
2141.234	103
2142.284	103
2143.277	103
2145.311	103
2146.31	103
2147.303	103
2148.341	103
2149.344	103
2150.341	103
2151.352	103
2152.343	102
2153.404	102
2154.396	102
2155.379	102
2156.315	102
2157.351	102
2158.443	102
2159.425	101
2160.462	101
2161.449	101
2162.475	101
2164.484	101
2165.485	101
2166.503	101
2167.547	101
2168.56	100
2169.536	100
2170.555	100
2171.577	100
2172.562	100
2173.579	100
2174.585	100
2175.587	99
2177.604	99
2179.64	99
2180.641	99
2181.689	99
2182.705	99
2183.689	99
2184.725	98
2185.696	98
2186.716	98
2187.793	98
2188.76	98
2189.735	98
2190.749	98
2192.781	98
2193.813	97
2194.796	97
2195.794	97
2196.81	97
2197.797	97
2198.812	97
2199.848	97
2200.86	97
2201.882	97
2202.871	97
2203.891	96
2204.91	96
2205.926	96
2206.918	96
2207.927	96
2208.939	96
2209.999	96
2210.989	96
2212.009	96
2212.971	95
2214.036	95
2214.999	95
2217.069	95
2218.036	95
2219.091	95
2220.08	95
2221.104	95
2222.104	95
2223.078	95
2224.081	95
2225.118	95
2226.152	95
2227.171	95
2231.221	94
2233.209	94
2234.194	94
2235.252	94
2236.233	94
2237.269	94
2241.37	93
2242.372	93
2244.369	93
2245.363	93
2246.381	93
2247.413	93
2248.392	93
2249.416	93
2250.42	93
2251.447	93
2252.483	93
2253.481	93
2256.535	93
2257.53	92
2259.509	92
2260.561	93
2261.554	92
2262.544	92
2263.59	92
2264.562	92
2265.569	92
2266.588	92
2267.59	92
2268.603	92
2269.607	92
2270.662	92
2271.636	92
2272.671	92
2273.668	92
2274.695	92
2275.673	92
2276.701	92
2277.737	93
2278.736	92
2279.702	92
2280.678	92
2281.773	93
2282.767	93
2283.797	93
2284.772	93
2285.832	93
2286.837	93
2287.805	93
2288.827	93
2290.838	93
2291.86	93
2292.887	93
2293.867	94
2294.906	93
2295.884	93
2297.929	94
2298.924	94
2299.935	94
2300.944	94
2303.002	94
2304.006	94
2306.015	94
2308.047	94
2309.031	94
2310.03	94
2311.077	94
2313.119	95
2314.108	95
2315.097	94
2316.106	94
2317.144	94
2318.121	94
2319.13	94
2320.179	94
2321.107	94
2322.154	94
2323.162	94
2324.217	94
2325.194	94
2326.258	94
2328.319	93
2329.336	93
2330.343	93
2331.343	93
2332.458	93
2333.372	93
2334.461	93
2336.443	93
2337.438	93
2338.461	93
2339.44	93
2340.448	92
2341.494	93
2343.529	92
2344.499	92
2345.528	92
2346.579	92
2347.609	92
2348.605	92
2349.532	92
2350.628	92
2351.603	92
2352.565	91
2353.652	92
2354.51	91
2355.653	91
2356.595	91
2357.682	91
2358.54	91
2359.637	91
2360.697	91
2361.661	91
2362.529	91
2363.721	91
2364.658	91
2365.652	91
2366.679	90
2367.756	90
2368.774	90
2369.77	90
2370.726	90
2371.711	90
2372.775	90
2373.786	90
2374.832	90
2375.752	90
2376.768	90
2377.804	90
2378.944	90
2379.954	90
2381.855	90
2382.874	90
2383.91	90
2384.97	90
2385.912	90
2386.952	90
2387.979	90
2389.001	90
2389.874	90
2390.916	90
2392.065	90
2392.952	90
2393.929	90
2395.071	90
2396.106	90
2396.924	90
2398.027	90
2399.036	90
2400.149	90
2401.059	90
2402.996	90
2404.048	90
2405.11	90
2406.153	90
2407.148	90
2408.126	90
2409.142	90
2410.156	90
2411.198	91
2412.202	91
2414.226	91
2415.209	91
2416.14	91
2417.141	91
2418.228	91
2419.236	91
2420.243	91
2421.28	91
2422.278	91
2423.301	91
2424.341	91
2425.302	91
2426.362	91
2427.373	91
2428.378	92
2429.396	91
2430.41	91
2431.478	92
2432.43	92
2433.394	92
2435.326	92
2436.331	92
2437.533	92
2438.533	92
2439.539	92
2440.414	92
2441.498	92
2442.538	92
2443.458	92
2444.484	93
2445.506	93
2446.563	93
2447.65	93
2448.479	93
2449.488	93
2450.645	93
2451.634	93
2452.589	93
2453.519	94
2454.566	94
2455.602	94
2456.666	94
2458.736	94
2459.61	94
2460.707	94
2461.776	95
2462.692	95
2463.744	95
2464.733	95
2465.73	95
2466.801	95
2467.742	95
2468.769	95
2469.805	95
2470.884	95
2471.877	95
2473.749	95
2474.831	95
2475.826	96
2476.75	96
2477.91	96
2478.963	96
2479.896	96
2480.886	97
2481.945	97
2482.908	97
2483.9	97
2484.846	97
2485.961	97
2486.937	98
2488.948	98
2489.887	98
2491.042	99
2491.926	99
2492.947	99
2494.102	99
2495.106	99
2496.13	100
2496.966	100
2498.141	100
2499.118	100
2500.163	100
2501.089	101
2502.146	101
2504.122	101
2505.174	101
2506.231	102
2507.162	102
2508.215	102
2509.178	102
2510.27	103
2511.224	103
2512.258	103
2513.265	103
2514.264	104
2515.177	104
2516.358	104
2517.285	104
2518.231	105
2519.23	105
2520.365	105
2521.358	105
2522.392	106
2523.351	106
2524.317	106
2525.347	106
2526.335	106
2527.373	107
2528.356	107
2529.391	107
2530.492	107
2531.485	108
2532.406	108
2533.485	108
2534.343	109
2535.554	109
2536.418	109
2537.489	109
2538.49	109
2539.545	110
2540.582	110
2542.589	110
2543.538	111
2544.553	111
2545.627	111
2546.663	111
2547.629	112
2548.627	112
2549.668	112
2550.658	113
2551.563	113
2552.662	113
2553.677	113
2554.575	114
2555.717	114
2557.743	114
2558.732	114
2559.77	115
2560.706	115
2561.77	115
2562.786	115
2563.783	116
2564.843	116
2565.771	116
2567.786	117
2568.891	117
2569.831	117
2570.832	117
2572.844	118
2573.861	118
2574.883	118
2576.882	118
2577.941	119
2579.009	119
2579.926	119
2580.936	119
2581.955	120
2582.95	120
2583.989	120
2585.073	120
2585.999	120
2586.924	121
2588.011	121